rating,play_as,opponent,opponent_rating,result,move,ECO,site,year
2730,black,"Eljanov, Pavel",2705,draw,48,E49,Germany,2023
2730,white,"Sedlak, Nikola",2435,draw,51,D30,Germany,2023
2730,black,"Bauer, Sebastian",2282,win,36,B46,Austria,2023
2730,white,"Koelle, Tobias",2432,win,59,A21,Austria,2023
2730,black,"Schwabeneder, Florian",2418,win,42,A20,Austria,2023
2730,white,"Beerdsen, Thomas",2523,win,28,D47,Germany,2023
2730,black,"Van Foreest, Jorden",2680,lose,40,D85,Germany,2023
2726,white,"Kaphle, Sebastian",2364,win,28,E46,,2023
2726,white,"Hess, Max",2377,win,39,D36,,2023
2726,black,"Blohberger, Felix",2493,win,51,B51,,2023
2726,white,"Brunner, Nicolas",2435,win,32,D30,,2023
2726,black,"Grandelius, Nils",2658,draw,25,C92,Germany,2023
2726,white,"Esipenko, Andrey",2680,draw,32,A46,Germany,2023
2728,black,"Rapport, Richard",2740,draw,31,B51,Germany,2023
2728,white,"Kadric, Denis",2584,draw,25,C43,Germany,2023
2719,black,"Aronian, Levon",2735,win,59,B92,Wijk aan Zee,2023
2719,white,Erigaisi Arjun,2722,win,47,D90,Wijk aan Zee,2023
2719,black,Praggnanandhaa R,2684,win,52,B90,Wijk aan Zee,2023
2719,white,"Carlsen, Magnus",2859,lose,56,D35,Wijk aan Zee,2023
2719,white,"So, Wesley",2760,draw,31,E21,Wijk aan Zee,2023
2719,black,Gukesh D,2725,lose,49,E10,Wijk aan Zee,2023
2719,white,"Caruana, Fabiano",2766,draw,106,E10,Wijk aan Zee,2023
2719,black,"Rapport, Richard",2740,draw,33,B53,Wijk aan Zee,2023
2719,white,"Van Foreest, Jorden",2681,win,45,D20,Wijk aan Zee,2023
2719,black,"Abdusattorov, Nodirbek",2713,lose,64,C84,Wijk aan Zee,2023
2719,white,"Giri, Anish",2764,draw,30,C55,Wijk aan Zee,2023
2719,black,"Ding, Liren",2811,draw,79,C78,Wijk aan Zee,2023
2719,white,"Keymer, Vincent",2696,draw,33,A07,Wijk aan Zee,2023
2672,white,"Le, Tuan Minh",2530,draw,61,B29,Almaty,2022
2672,black,"Sargsyan, Shant",2602,lose,59,E10,Almaty,2022
2672,white,"Predke, Alexandr",2616,win,47,D35,Almaty,2022
2672,black,"Jobava, Baadur",2582,win,82,B22,Almaty,2022
2672,white,"Makhnev, Denis",2507,lose,53,E21,Almaty,2022
2672,black,"Moiseenko, Alexander",2577,win,68,D31,Almaty,2022
2672,black,"Aravindh, Chithambaram VR.",2586,lose,72,A00,Almaty,2022
2672,white,"Durarbayli, Vasif",2576,win,111,E21,Almaty,2022
2672,white,"Indjic, Aleksandar",2616,lose,35,A04,Almaty,2022
2672,black,"Kovalev, Vladislav",2556,win,43,B20,Almaty,2022
2672,white,"Pantsulaia, Levan",2563,lose,42,B12,Almaty,2022
2672,black,"Sargissian, Gabriel",2559,win,45,A46,Almaty,2022
2672,white,"Bilguun, Sumiya",2365,win,46,A05,Almaty,2022
2672,black,"Riazantsev, Alexander",2595,lose,30,E48,Almaty,2022
2672,white,Narayanan.S.L,2562,win,43,E21,Almaty,2022
2672,white,"Tang, Andrew",2582,lose,45,E04,Almaty,2022
2672,black,"Chigaev, Maksim",2542,draw,51,B33,Almaty,2022
2672,white,"Savchenko, Boris",2577,draw,74,A04,Almaty,2022
2672,black,"Sychev, Klementy",2563,draw,38,C45,Almaty,2022
2672,white,"Suleymanli, Aydin",2481,win,85,D20,Almaty,2022
2672,black,"Vakhidov, Jakhongir",2507,draw,69,A20,Almaty,2022
2656,black,"Carlsen, Magnus",2834,lose,28,B67,Almaty,2022
2656,white,"Duda, Jan Krzysztof",2791,win,43,E21,Almaty,2022
2656,white,"Chigaev, Maksim",2548,win,34,E11,Almaty,2022
2656,black,"Martirosyan, Haik M.",2575,draw,19,D70,Almaty,2022
2656,white,"Mamedov, Rauf",2578,draw,50,A05,Almaty,2022
2656,black,"Niemann, Hans Moke",2592,draw,57,E11,Almaty,2022
2656,white,"Suleymanli, Aydin",2448,win,44,D02,Almaty,2022
2656,black,"Petrosyan, Manuel",2539,draw,31,A46,Almaty,2022
2656,white,"Ter-Sahakyan, Samvel",2531,draw,31,A50,Almaty,2022
2656,black,"Demchenko, Anton",2565,win,58,B30,Almaty,2022
2656,white,"Asadli, Vugar",2491,win,22,E74,Almaty,2022
2656,black,"Sanal, Vahap",2547,lose,30,B30,Almaty,2022
2656,white,"Bilguun, Sumiya",2468,win,48,D02,Almaty,2022
2672,black,"Abdusattorov, Nodirbek",2666,draw,121,C50,Calcutta,2022
2672,white,"Nihal, Sarin",2702,win,31,E21,Calcutta,2022
2672,black,Erigaisi Arjun,2750,win,64,A04,Calcutta,2022
2672,white,"Nakamura, Hikaru",2909,win,53,E10,Calcutta,2022
2672,white,"Mamedyarov, Shakhriyar",2733,draw,29,D02,Calcutta,2022
2672,black,"So, Wesley",2763,draw,97,E10,Calcutta,2022
2672,white,Praggnanandhaa R,2599,lose,22,A28,Calcutta,2022
2672,black,Gukesh D,2632,lose,40,A04,Calcutta,2022
2672,white,"Vidit, Santosh Gujrathi",2669,draw,50,D10,Calcutta,2022
2672,white,"Abdusattorov, Nodirbek",2666,draw,64,C64,Calcutta,2022
2672,black,"Nihal, Sarin",2702,lose,44,A46,Calcutta,2022
2672,white,Erigaisi Arjun,2750,lose,45,D31,Calcutta,2022
2672,black,"Nakamura, Hikaru",2909,lose,67,A04,Calcutta,2022
2672,black,"Mamedyarov, Shakhriyar",2733,draw,28,A01,Calcutta,2022
2672,white,"So, Wesley",2763,win,54,E21,Calcutta,2022
2672,black,Praggnanandhaa R,2599,lose,38,A07,Calcutta,2022
2672,white,Gukesh D,2632,win,39,B12,Calcutta,2022
2672,black,"Vidit, Santosh Gujrathi",2669,win,66,A46,Calcutta,2022
2641,white,"Abdusattorov, Nodirbek",2676,draw,58,C96,Calcutta,2022
2641,black,"Nihal, Sarin",2616,lose,61,A40,Calcutta,2022
2641,white,Erigaisi Arjun,2628,draw,39,D31,Calcutta,2022
2641,black,"Nakamura, Hikaru",2789,lose,69,E46,Calcutta,2022
2641,black,"Mamedyarov, Shakhriyar",2747,draw,27,C48,Calcutta,2022
2641,white,"So, Wesley",2784,win,53,A50,Calcutta,2022
2641,black,"Sethuraman, SP.",2545,win,75,B90,Calcutta,2022
2641,white,Gukesh D,2632,lose,62,E10,Calcutta,2022
2641,black,"Vidit, Santosh Gujrathi",2662,draw,34,B22,Calcutta,2022
2560,white,"Mamedyarov, Shakhriyar",2726,draw,35,C83,Deizisau,2022
2721,black,"Parligras, Mircea-Emilian",2560,draw,56,D85,Deizisau,2022
2720,black,"Donchenko, Alexander",2645,draw,30,E10,,2022
2720,white,"Korpa, Bence",2500,win,70,E75,,2022
2720,white,"Janzelj, Tim",2456,win,43,B12,,2022
2720,white,"Brkic, Ante",2610,draw,80,E10,Jenbach,2022
2721,white,"Nisipeanu, Liviu-Dieter",2615,win,25,E10,,2022
2721,black,"Schroeder, Jan-Christian",2544,lose,50,B90,Germany,2022
2721,white,"Carlsen, Magnus",2856,draw,39,A50,Mayrhofen,2022
2721,black,"Tabatabaei, M. Amin",2657,draw,45,B67,Mayrhofen,2022
2721,white,"Vachier-Lagrave, Maxime",2747,draw,66,B97,Mayrhofen,2022
2721,white,"Pechac, Jergus",2633,win,67,D02,Mayrhofen,2022
2721,black,"Can, Emre",2592,lose,30,E04,Mayrhofen,2022
2721,white,"Mihok, Oliver",2545,win,41,E81,Mayrhofen,2022
2721,black,"Suarez Garcia, Carlos",2430,win,39,A06,Mayrhofen,2022
2701,black,"Kobalia, Mihail",2578,win,47,B90,,2022
2701,white,"Sanal, Vahap",2570,draw,63,D30,,2022
2701,black,"Niemann, Hans Moke",2687,draw,98,E10,,2022
2701,white,"Gholami, Aryan",2507,draw,30,E17,,2022
2701,black,"Abasov, Nijat Azad Oglu",2633,draw,21,C42,Ankara,2022
2701,white,"Ivic, Velimir",2583,draw,31,D10,,2022
2701,black,"Nguyen, Thai Dai Van",2629,draw,36,C11,Ankara,2022
,white,"Nigmatov, Ortik",,win,58,D87,Ankara,2022
2701,black,Gukesh D,2684,win,29,E10,Ankara,2022
,white,"Sychev, Klementy",,win,26,C11,Ankara ,2022
,black,"Idani, Pouya",,draw,33,C78,Ankara,2022
2701,white,"Kuzubov, Yuriy",2642,win,39,D36,Ankara,2022
2701,white,"Erdos, Viktor",2586,win,29,D70,Chennai,2022
2701,white,"Harikrishna, Pentala",2720,win,60,D10,Chennai,2022
2701,black,"Giri, Anish",2760,draw,77,E48,Chennai,2022
2701,white,"Moussard, Jules",2672,draw,46,E10,Chennai,2022
2701,white,"Smirnov, Anton",2600,win,22,D10,Chennai,2022
2701,black,"Caruana, Fabiano",2783,lose,48,B90,Chennai,2022
2701,white,"Yilmaz, Mustafa",2634,draw,58,B97,Chennai,2022
2701,black,Hansen E,2606,draw,31,C78,Chennai,2022
2701,black,"Kadric, Denis",2554,win,37,B33,Chennai,2022
2701,white,"Baburin, Alexander",2400,win,34,B03,Chennai,2022
2701,black,"Alfaro, William",2155,win,39,E11,Chennai,2022
2716,white,"Fedorchuk, Sergey A",2612,draw,36,E21,Chartres,2022
2716,black,"Naiditsch, Arkadij",2653,lose,59,B51,Chartres,2022
2716,white,"Navara, David",2681,draw,41,C67,Prague,2022
2716,black,"Anton Guijarro, David",2692,draw,19,E46,Prague,2022
2716,black,"Shankland, Samuel L",2718,lose,76,B90,Prague,2022
2716,white,"Vallejo Pons, Francisco",2703,win,79,C02,Prague,2022
2716,black,"Vidit, Santosh Gujrathi",2723,draw,65,D43,Prague,2022
2716,black,"Vidit, Santosh Gujrathi",2723,draw,77,A04,Prague,2022
2716,white,"Harikrishna, Pentala",2701,lose,74,D12,Prague,2022
2716,black,"Salem, A.R. Saleh",2679,draw,35,C78,Prague,2022
2716,white,"Le, Quang Liem",2709,draw,36,E10,Prague,2022
2716,black,"Nguyen, Thai Dai Van",2610,draw,58,A34,Prague CZE,2022
2701,white,"Adams, Michael",2698,win,39,E10,Germany,2022
2701,black,"Bluebaum, Matthias",2642,draw,67,D35,Germany,2022
2699,black,"Andreikin, D.",2729,draw,24,E07,chess.com INT,2022
2699,white,"Harsha, B.",2547,win,50,A31,chess.com INT,2022
2699,black,"Nakamura, Hi",2766,lose,44,A05,chess.com INT,2022
2699,black,"Svane, R.",2651,win,39,A07,chess.com INT,2022
2699,white,"Dubov, Daniil",2702,draw,32,C45,chess.com INT,2022
2699,black,"Sjugirov, S.",2696,win,39,B32,chess.com INT,2022
2699,white,"Moiseenko, A1.",2582,win,41,B33,chess.com INT,2022
2699,black,"Swiercz, D.",2665,lose,29,A45,chess.com INT,2022
2699,white,"Jacobson, Brandon",2526,win,30,B67,chess.com INT,2022
2699,black,"Xiong, Jeffery",2688,lose,36,B50,chess.com INT,2022
2699,black,"Khabinets, Ivan",1980,win,39,B66,chess.com INT,2022
2699,white,"Tatarinov, Dmitry",2314,win,23,B12,chess.com INT,2022
2699,black,"Rozovsky, Daniel",2085,lose,39,C78,chess.com INT,2022
2699,white,"Gurevich, D.",2363,win,52,B64,chess.com INT,2022
2699,black,"Hua, L.",2305,win,41,E20,chess.com INT,2022
2699,white,"Aggelis, N.",2281,win,80,C88,chess.com INT,2022
2699,white,"Vusatiuk, V.",2308,win,32,B60,chess.com INT,2022
2699,black,"Levitskiy, Andrey",2320,lose,32,B90,chess.com INT,2022
2699,black,"Haas, Michael2",2197,win,50,E04,chess.com INT,2022
2699,white,"Yurovskykh, Oleksandr",2328,win,53,D20,chess.com INT,2022
2699,black,"Stevens, C CAN.",2260,lose,39,A45,chess.com INT,2022
2699,black,"Slugin, S.",2353,draw,56,D32,chess.com INT,2022
2699,black,"Kovalenko, I.",2674,draw,71,D31,chess.com INT,2022
2699,white,"Abdusattorov, Nodirbek",2661,win,39,E60,chess.com INT,2022
2699,white,"Chigaev, M.",2631,lose,71,E42,chess.com INT,2022
2699,black,"Azarov, S.",2588,draw,35,C78,chess.com INT,2022
2699,white,"Moussard, J.",2651,draw,44,D02,chess.com INT,2022
2699,black,"Oparin, G.",2685,draw,36,D37,chess.com INT,2022
2699,black,"Matlakov, M.",2674,draw,41,D30,chess.com INT,2022
2699,white,"Mitrabha, G.",2500,win,55,E46,chess.com INT,2022
2699,black,"Motylev, A.",2633,draw,65,B51,chess.com INT,2022
2699,white,"Bachmann, Ax",2588,lose,36,E60,chess.com INT,2022
2699,black,"Carlsen, M.",2864,lose,49,A01,chess.com INT,2022
2699,white,"Yuan, Qingyu",2373,win,54,D37,chess.com INT,2022
2699,white,"Nagy, Ga1",2503,lose,44,E73,chess.com INT,2022
2699,black,"Yilmaz, M.",2631,win,39,D37,chess.com INT,2022
2699,white,"Daneshvar, Bardiya",2486,win,51,A06,chess.com INT,2022
2699,black,"Nakamura, Hi",2766,lose,53,A04,chess.com INT,2022
2699,white,"Lashkin, Jegor",2386,win,44,E02,chess.com INT,2022
2699,black,"Kaasen, Tor Fredrik",2461,win,46,D31,chess.com INT,2022
2699,white,"Ivanisevic, I.",2550,win,78,D52,chess.com INT,2022
2699,black,"Vajda, Le",2534,win,35,B22,chess.com INT,2022
2699,black,"Stoleriu, George",2411,win,67,B51,chess.com INT,2022
2699,black,"Aggelis, N.",2281,lose,88,D02,chess.com INT,2022
2699,white,"Migot, T.",2353,win,47,D73,chess.com INT,2022
2699,white,"Janaszak, Daw",2334,win,31,E74,chess.com INT,2022
2699,black,"Fier, A.",2567,lose,81,E42,chess.com INT,2022
2699,black,"Jakubowski, K.",2475,win,49,B23,chess.com INT,2022
2699,white,"Ferreira, VitorH",2128,win,50,B98,chess.com INT,2022
2699,white,"Lehtosaari, Mauri",2199,win,19,B01,chess.com INT,2022
2699,black,"Fedoseev, Vl3",2701,lose,43,E06,chess.com INT,2022
2699,black,"Giri, A.",2761,win,43,D30,chess.com INT,2022
2699,white,"Martinez Alcantara, Jose Eduardo",2591,win,101,E46,chess.com INT,2022
2699,black,"Giri, A.",2761,draw,14,C92,chess.com INT,2022
2699,black,"Demchenko, A.",2654,win,42,B53,chess.com INT,2022
2699,white,"Paravyan, D.",2617,draw,38,E60,chess.com INT,2022
2699,black,"Jones, G.",2669,win,60,A07,chess.com INT,2022
2699,white,"Dubov, Daniil",2702,draw,53,D19,chess.com INT,2022
2699,black,"Alekseenko, K.",2698,draw,52,C65,chess.com INT,2022
2699,white,"Bortnyk, Olexandr",2604,win,60,B07,chess.com INT,2022
2699,black,"Nestorovic, Nikola",2456,win,45,B90,,2022
2699,white,"Bartel, Mateusz",2618,win,77,D11,,2022
2699,white,"Gokerkan, Cem Kaan",2456,lose,31,D37,chess.com INT,2022
2699,white,"Moskalenko, A.",2508,lose,56,D30,chess.com INT,2022
2699,black,"Shankland, S.",2709,lose,34,D97,chess.com INT,2022
2699,black,"Janik, Igor",2525,win,49,D37,chess.com INT,2022
2699,white,"Siddharth, Jagadeesh",2393,draw,86,E06,chess.com INT,2022
2699,black,"Moskalenko, A.",2508,win,44,B90,chess.com INT,2022
2699,white,"Mirzoev, A.",2482,win,57,D17,chess.com INT,2022
2699,black,"Janaszak, Daw",2334,win,37,B23,chess.com INT,2022
2699,white,"Manukyan, Artyom",2106,win,36,E06,chess.com INT,2022
2699,black,"Harikrishna, P.",2705,draw,71,C78,chess.com INT,2022
2699,white,"Djokic, Mihailo",2194,win,48,B70,chess.com INT,2022
2699,black,"Rosen, E.",2359,lose,53,A45,chess.com INT,2022
2699,white,"Omariev, M.",2304,win,31,A40,chess.com INT,2022
2699,black,"Mortazavi, A.",2333,win,56,A07,chess.com INT,2022
2699,black,"Moussard, J.",2630,lose,39,B90,chess.com INT,2022
2699,black,"Navara, D.",2693,lose,36,E48,chess.com INT,2022
2699,white,"Fedoseev, Vl3",2701,win,36,B12,chess.com INT,2022
2699,black,"Xiong, Jeffery",2685,lose,94,C47,chess.com INT,2022
2699,black,"Oparin, G.",2674,win,52,E06,chess.com INT,2022
2699,white,"Esipenko, Andrey",2723,draw,47,E10,chess.com INT,2022
2699,black,"Tabatabaei, M.",2632,draw,19,C67,chess.com INT,2022
2699,white,"Kovalenko, I.",2674,draw,62,B01,chess.com INT,2022
2699,black,"Ponkratov, P.",2635,win,47,E48,chess.com INT,2022
2699,white,"Mamedyarov, Shakhriyar",2771,draw,30,C67,Germany,2022
2699,black,"Harikrishna, Pentala",2705,win,35,B53,,2022
2699,black,"Dimakiling, O.",2420,lose,32,A09,chess.com INT,2022
2699,white,"Iskusnyh, S.",2443,lose,39,D11,chess.com INT,2022
2699,black,"Li, Ben",2361,draw,42,D37,chess.com INT,2022
2699,white,"Najer, E.",2659,win,69,D02,chess.com INT,2022
2699,black,"Chojnacki, S.",2198,win,37,D02,chess.com INT,2022
2699,white,"Xiong, Jeffery",2685,win,50,E60,chess.com INT,2022
2699,white,"Abdusattorov, Nodirbek",2661,win,26,D96,chess.com INT,2022
2699,white,"Tabatabaei, M.",2632,win,49,A06,chess.com INT,2022
2699,white,"Paravyan, D.",2617,draw,9,D85,chess.com INT,2022
2699,white,"Xiong, Jeffery",2685,draw,14,D41,chess.com INT,2022
2699,black,"Giri, A.",2773,win,60,C50,chess.com INT,2022
2699,black,"Tabatabaei, M.",2632,draw,9,C67,chess.com INT,2022
2699,white,"Dubov, Daniil",2711,win,39,D12,chess.com INT,2022
2699,white,"Andreikin, D.",2729,win,41,D31,chess.com INT,2022
2699,black,"Matlakov, M.",2674,lose,80,E08,chess.com INT,2022
2699,white,"Abdusattorov, Nodirbek",2661,win,32,D96,chess.com INT,2022
2699,black,"Caruana, F.",2781,win,52,D36,chess.com INT,2022
2701,white,"Gareev, T.",2565,win,53,D02,chess.com INT,2022
2701,black,"Kamsky, G.",2658,win,65,A45,chess.com INT,2022
2701,white,"Demchenko, A.",2654,win,38,C55,chess.com INT,2022
2701,white,"Oganian, M.",2437,win,31,C02,chess.com INT,2022
2701,black,"Salinas Herrera, P.",2517,lose,28,A45,chess.com INT,2022
2701,white,"Weetik, V.",2423,win,36,B12,chess.com INT,2022
2701,black,"Vysochin, S.",2512,win,40,B22,chess.com INT,2022
2701,white,"Goryachkina, A.",2610,win,34,C19,chess.com INT,2022
2701,black,"Csonka, B.",2491,lose,103,D85,chess.com INT,2022
2701,white,"Al Tarbosh, W.",2213,win,52,C07,chess.com INT,2022
2701,black,"Demin, V1.",2430,win,44,B53,chess.com INT,2022
2701,black,"Matlakov, M.",2674,lose,23,B31,chess.com INT,2022
2701,black,"Kovalev, Vl",2623,lose,57,C07,chess.com INT,2022
2701,white,"Tabatabaei, M.",2623,draw,8,D11,chess.com INT,2022
2701,black,"Martinez Alcantara, Jose Eduardo",2598,lose,136,C65,chess.com INT,2022
2701,white,"Gledura, B.",2652,win,36,C92,chess.com INT,2022
2701,white,"Salem, AR.",2690,win,35,E73,chess.com INT,2022
2701,black,"Grischuk, A.",2758,win,72,E28,chess.com INT,2022
2701,white,"Kamsky, G.",2658,draw,87,C65,chess.com INT,2022
2701,black,"Bok, B.",2624,lose,48,E36,chess.com INT,2022
2701,white,"Aravindh, Chithambaram VR",2611,win,38,A40,chess.com INT,2022
2701,black,"Artemiev, V.",2700,lose,92,A05,chess.com INT,2022
2701,white,"Sarana, A.",2685,win,25,E46,chess.com INT,2022
2701,white,"Yoo, Christopher Woojin",2534,win,42,E46,chess.com INT,2022
2701,black,"Boyer, Mahel",2407,win,73,C00,chess.com INT,2022
2701,white,"Oganian, M.",2437,win,39,D30,chess.com INT,2022
2701,black,"Saveliev, Alexei",2386,win,54,A28,chess.com INT,2022
2701,white,"Jones, G.",2672,lose,33,E74,chess.com INT,2022
2701,black,"Tregubov, P.",2539,win,74,B30,chess.com INT,2022
2701,white,"Palchuk, Andrii",2253,win,39,E43,chess.com INT,2022
2701,black,"Villegas, P.",2301,win,37,E20,chess.com INT,2022
2701,white,"Cheparinov, I.",2672,lose,43,B96,chess.com INT,2022
2701,black,"Kamsky, G.",2658,win,60,D02,chess.com INT,2022
2701,white,"Robson, R.",2676,win,69,E10,chess.com INT,2022
2701,black,"Andreikin, D.",2724,lose,47,D85,chess.com INT,2022
2701,black,"Alekseenko, K.",2702,lose,90,B30,chess.com INT,2022
2701,white,"Aronian, L.",2785,lose,87,C78,chess.com INT,2022
2701,black,"Bluebaum, M.",2642,draw,40,D04,chess.com INT,2022
2701,white,"Bok, B.",2624,win,33,B96,chess.com INT,2022
2701,black,"Papasimakopoulos, Alexandros",2259,win,51,D31,chess.com INT,2022
2701,white,"Paravyan, D.",2617,lose,47,D97,chess.com INT,2022
2701,black,"Nakamura, Hi",2750,lose,35,A06,chess.com INT,2022
2701,black,"Dubov, Daniil",2711,win,62,E08,chess.com INT,2022
2701,white,"Xiong, Jeffery",2686,win,44,D45,chess.com INT,2022
2701,black,"Golubka, P.",2401,win,93,C00,chess.com INT,2022
2701,white,"Kowalczyk, P.",2332,lose,37,B40,chess.com INT,2022
2701,black,"Domingo Nunez, Alejandro",2311,win,37,A07,chess.com INT,2022
2701,white,"Fedoseev, Vl3",2704,lose,58,B12,chess.com INT,2022
2701,black,"Migot, T.",2353,win,39,A07,chess.com INT,2022
2701,white,"Navalgund, N.",2289,win,37,C60,chess.com INT,2022
2701,white,"Kucuksari, Kaan",2364,win,64,B40,chess.com INT,2022
2701,white,"Baches Garcia, G.",2329,draw,39,B63,chess.com INT,2022
2701,black,"Goryachkina, A.",2610,win,29,C45,chess.com INT,2022
2701,white,"Dauner, Benedikt",2321,win,61,B29,chess.com INT,2022
2701,black,"Kovanova, B.",2342,lose,38,B68,chess.com INT,2022
2701,black,"Indjic, Aleksandar",2605,lose,58,E35,,2022
2701,white,"Navara, David",2700,draw,34,C65,,2022
2701,white,"Bluebaum, M.",2642,win,42,E10,chess.com INT,2022
2701,black,"Matlakov, M.",2674,win,39,B30,chess.com INT,2022
2701,white,"Sarana, Alexey",2685,win,25,B96,,2022
2701,white,"Demchenko, A.",2654,lose,44,C70,chess.com INT,2022
2701,black,"Paravyan, D.",2617,win,62,B32,chess.com INT,2022
2701,black,"Caruana, F.",2781,lose,45,E40,chess.com INT,2022
2701,white,"Nepomniachtchi, I.",2773,win,41,C88,chess.com INT,2022
2701,white,"Grischuk, A.",2758,draw,79,C65,chess.com INT,2022
2701,black,"Sarana, A.",2685,win,45,E47,chess.com INT,2022
2701,white,"Vachier Lagrave, M.",2761,draw,70,D02,chess.com INT,2022
2701,black,"Nihal, Sarin",2652,draw,48,C78,Belgrade SRB,2022
2701,black,Nihal Sarin,2652,draw,48,C78,,2022
2701,white,"Markus, Robert",2627,draw,26,A55,,2022
2701,black,"Abdusattorov, Nodirbek",2651,win,49,A30,,2022
2701,white,"Thavandiran, S.",2420,lose,61,A40,chess.com INT,2022
2701,white,"Salimova, Nurgyul",2399,win,43,B10,chess.com INT,2022
2701,black,"Shuvalova, Polina",2504,win,39,D85,chess.com INT,2022
2701,white,"Rostovtsev, Dmitry",2189,lose,82,B23,chess.com INT,2022
2701,black,"Al Tarbosh, W.",2213,win,28,B42,chess.com INT,2022
2701,white,"Ivanisevic, Ivan",2601,win,35,D30,,2022
2701,white,"Manukyan, SaA",2113,win,49,E06,chess.com INT,2022
2701,black,"Rangel, D.",2207,win,69,A25,chess.com INT,2022
2701,black,"Ivic, Velimir",2610,draw,33,C78,Belgrade SRB,2022
2701,black,"Ivic, Velimir",2610,draw,34,C78,,2022
2701,white,"Sjugirov, S.",2680,lose,39,C65,Belgrade SRB,2022
2701,white,"Sjugirov, Sanan",2680,lose,40,C65,,2022
2701,black,"Nakamura, Hi",2750,lose,41,A06,chess.com INT,2022
2701,black,"Ponkratov, P.",2641,win,70,A22,chess.com INT,2022
2701,white,"Matlakov, M.",2674,win,64,B90,chess.com INT,2022
2701,black,"Mekhitarian, K.",2569,win,52,B30,chess.com INT,2022
2701,white,"Abdusattorov, Nodirbek",2651,lose,31,B31,chess.com INT,2022
2701,white,"Demchenko, A.",2654,lose,58,E67,chess.com INT,2022
2701,black,"So, W.",2778,win,36,C54,chess.com INT,2022
2701,white,"Kovalev, Vl",2623,win,47,C95,chess.com INT,2022
2701,white,"Dubov, Daniil",2711,lose,43,D02,chess.com INT,2022
2701,white,"Keymer, Vincent",2664,lose,65,D02,chess.com INT,2022
2701,black,"Le, Quang Liem",2709,lose,40,D80,chess.com INT,2022
2701,black,"Sadhwani, Raunak",2616,win,21,D02,chess.com INT,2022
2701,white,"Robson, R.",2676,win,73,E92,chess.com INT,2022
2701,white,"Kovalenko, I.",2674,lose,58,E46,chess.com INT,2022
2701,black,"Bacrot, E.",2642,draw,25,A07,chess.com INT,2022
2701,white,"Caruana, F.",2792,lose,52,C67,chess.com INT,2022
2701,white,"Paravyan, D.",2617,win,66,C42,chess.com INT,2022
2701,white,"Xiong, Jeffery",2686,lose,53,B94,chess.com INT,2022
2701,black,"Deac, Bogdan-Daniel",2679,win,61,E09,chess.com INT,2022
2701,white,"Dubov, Daniil",2720,draw,52,B60,chess.com INT,2022
2701,black,"Paravyan, D.",2617,lose,46,B32,chess.com INT,2022
2701,black,"Caruana, F.",2792,lose,42,C78,chess.com INT,2022
2701,black,"Shuvalova, Polina",2516,win,38,B31,chess.com INT,2022
2701,white,"Goltsev, Dmitry",2199,win,23,E47,chess.com INT,2022
2701,black,"Mogranzini, R.",2459,win,46,B30,chess.com INT,2022
2701,white,"Papp, Petra",2336,win,35,B07,chess.com INT,2022
2701,black,"Martinez Alcantara, Jose Eduardo",2615,lose,45,B30,chess.com INT,2022
2701,white,"Zarubitski, Viachaslau",2420,win,51,D12,chess.com INT,2022
2701,black,"Fawzy, Adham",2472,win,43,A36,chess.com INT,2022
2701,white,"Samunenkov, Ihor",2371,win,35,C02,chess.com INT,2022
2701,black,"Alavkin, A.",2373,win,50,D35,chess.com INT,2022
2701,white,"Hasangatin, R.",2479,draw,45,B40,chess.com INT,2022
2701,black,"Harika, D.",2517,draw,46,A39,chess.com INT,2022
2701,black,"Goryachkina, A.",2610,draw,51,A55,chess.com INT,2022
2701,white,"Sokolovsky, Yahli",2391,win,32,B06,chess.com INT,2022
2701,black,"Mickiewicz, P.",2294,win,42,C88,chess.com INT,2022
2701,black,"Bacrot, E.",2642,lose,14,A48,chess.com INT,2022
2701,white,"Donchenko, Alexa",2636,win,39,B94,chess.com INT,2022
2701,white,"Sarana, A.",2685,lose,39,B90,chess.com INT,2022
2701,black,"Pakleza, Z.",2498,win,53,D02,chess.com INT,2022
2701,white,"Mokshanov, A.",2429,win,33,C11,chess.com INT,2022
2701,black,"Salimova, Nurgyul",2353,win,37,E06,chess.com INT,2022
2701,white,"Guseva, Marina",2372,win,37,E15,chess.com INT,2022
2701,black,"Moroni, L.",2588,lose,23,E21,chess.com INT,2022
2701,white,"Panesar, Vedant",2379,win,68,C78,chess.com INT,2022
2701,white,"Nazari, Arad",2290,win,26,B94,chess.com INT,2022
2701,black,"Kobalia, M.",2596,lose,29,B90,chess.com INT,2022
2701,white,"Gurevich, D.",2363,win,52,B60,chess.com INT,2022
2701,black,"Fridman, D.",2626,draw,58,E08,chess.com INT,2022
2701,white,"Nazaretyan, Tigran",2316,win,87,B67,chess.com INT,2022
2701,black,"Podinic, B.",2238,win,16,B23,chess.com INT,2022
2701,black,"Grandelius, N.",2672,draw,43,A07,chess.com INT,2022
2701,black,"Moroni, L.",2588,win,47,D85,chess.com INT,2022
2701,white,"Kosakowski, Jakub",2442,win,39,C88,chess.com INT,2022
2701,black,"Ronka, E.",2355,win,52,D02,chess.com INT,2022
2701,white,"Alexiadis, Hristos",2285,draw,67,C67,chess.com INT,2022
2701,white,"Ten Hertog, H.",2524,lose,57,B06,chess.com INT,2022
2701,black,"Tristan, L.",2561,win,39,D02,chess.com INT,2022
