rating,play_as,opponent,opponent_rating,result,move,ECO,site,year
2683,black,"Keymer, Vincent",2700,draw,35,A04,Malmo,2023
2683,white,"Van Foreest, Jorden",2689,draw,35,C72,Malmo,2023
2683,white,Erigaisi Arjun,2701,win,54,A20,Malmo,2023
2683,black,"Gelfand, Boris",2678,win,35,A05,Malmo,2023
2683,white,"Mishra, Abhimanyu",2550,draw,39,B51,Malmo,2023
2709,black,"Pichot, Alan",2600,win,46,B42,Riga,2021
2709,white,"Pichot, Alan",2600,win,42,C77,Riga,2021
2709,white,"Martirosyan, Haik M.",2656,lose,53,C65,Riga,2021
2709,black,"Martirosyan, Haik M.",2656,lose,30,A45,Riga,2021
2709,white,"Paravyan, David",2639,draw,71,C63,Riga,2021
2709,black,"Paravyan, David",2639,win,34,B41,Riga,2021
2709,black,"Deac, Bogdan-Daniel",2605,draw,47,B51,Riga,2021
2709,white,"Deac, Bogdan-Daniel",2605,win,41,A13,Riga,2021
2709,white,"Caruana, Fabiano",2765,draw,26,A20,Riga,2021
2709,black,"Caruana, Fabiano",2765,draw,49,B96,Riga,2021
2709,black,"Anton Guijarro, David",2613,draw,26,A04,Riga,2021
2709,white,"Anton Guijarro, David",2613,win,47,B12,Riga,2021
2709,white,"Adhiban, Baskaran",2629,win,68,C63,Riga,2021
2709,black,"Adhiban, Baskaran",2629,draw,42,B46,Riga,2021
2709,black,"Yilmaz, Mustafa",2518,win,40,D85,Riga,2021
2709,white,"Yilmaz, Mustafa",2518,win,43,B51,Riga,2021
2709,white,"Firat, Burak",2531,win,44,A11,Riga,2021
2709,black,"Firat, Burak",2531,lose,29,B56,Riga,2021
2694,black,"Brkic, Ante",2621,draw,40,B94,Riga,2021
2694,white,"Antipov, Mikhail Al.",2619,draw,39,D91,Riga,2021
2694,white,"Onischuk, Vladimir",2622,win,47,B12,Riga,2021
2694,black,"Sindarov, Javokhir",2587,draw,34,B90,Riga,2021
2694,white,Praggnanandhaa R,2618,draw,31,B31,Riga,2021
2694,black,"Martirosyan, Haik M.",2624,draw,31,A10,Riga,2021
2694,white,"Kuzubov, Yuriy",2624,lose,81,C24,Riga,2021
2694,black,"Kollars, Dmitrij",2621,draw,32,B92,Riga,2021
2694,white,"Shevchenko, Kirill",2632,draw,58,B31,Riga,2021
2694,black,"Kravtsiv, Martyn",2625,draw,32,B51,Riga,2021
2694,white,"Movsesian, Sergei",2627,draw,36,B12,Riga,2021
2701,white,"Berkes, Ferenc",2671,draw,34,B07,"Struga, Ohrid Lake",2021
2701,black,"Korobov, Anton",2685,draw,47,D86,"Struga, Ohrid Lake",2021
2701,black,"Harikrishna, Pentala",2725,lose,43,C84,"Struga, Ohrid Lake",2021
2701,white,"Grischuk, Alexander",2775,draw,30,C42,"Struga, Ohrid Lake",2021
2701,black,Gukesh D,2599,draw,41,D86,"Struga, Ohrid Lake",2021
2701,white,"Donchenko, Alexander",2641,draw,35,B90,"Struga, Ohrid Lake",2021
2714,white,"Xiong, Jeffery",2710,draw,44,C55,Saint Louis,2021
2714,black,"Caruana, Fabiano",2806,draw,42,C53,Saint Louis,2021
2714,white,"Swiercz, Dariusz",2655,win,35,C88,Saint Louis,2021
2714,black,"Dominguez Perez, Leinier",2758,draw,35,C53,Saint Louis,2021
2714,white,"Shankland, Samuel L",2709,draw,24,B90,Saint Louis,2021
2714,black,"Rapport, Richard",2763,lose,38,A00,Saint Louis,2021
2714,black,"So, Wesley",2772,lose,28,A10,Saint Louis,2021
2714,white,"Mamedyarov, Shakhriyar",2782,draw,46,C53,Saint Louis,2021
2714,black,"Vachier-Lagrave, Maxime",2751,lose,31,D70,Saint Louis,2021
2743,white,"So, Wesley",2861,draw,14,C67,Saint Louis,2021
2743,black,"Shankland, Samuel L",2704,win,46,B12,Saint Louis,2021
2743,white,"Xiong, Jeffery",2724,draw,36,C07,Saint Louis,2021
2743,black,"Nakamura, Hikaru",2900,draw,84,C88,Saint Louis,2021
2743,white,"Rapport, Richard",2776,lose,69,B01,Saint Louis,2021
2743,black,"Le, Quang Liem",2690,lose,36,A48,Saint Louis,2021
2743,white,"Mamedyarov, Shakhriyar",2755,win,36,B40,Saint Louis,2021
2743,black,"Dominguez Perez, Leinier",2654,lose,31,B12,Saint Louis,2021
2743,black,"Caruana, Fabiano",2734,lose,40,C84,Saint Louis,2021
2743,black,"So, Wesley",2861,lose,18,C53,Saint Louis,2021
2743,white,"Shankland, Samuel L",2704,draw,55,B50,Saint Louis,2021
2743,black,"Xiong, Jeffery",2724,lose,21,A48,Saint Louis,2021
2743,white,"Nakamura, Hikaru",2900,draw,44,C53,Saint Louis,2021
2743,black,"Rapport, Richard",2776,win,32,A04,Saint Louis,2021
2743,white,"Le, Quang Liem",2690,lose,72,C55,Saint Louis,2021
2743,black,"Mamedyarov, Shakhriyar",2755,lose,32,A48,Saint Louis,2021
2743,white,"Dominguez Perez, Leinier",2654,draw,35,C80,Saint Louis,2021
2743,white,"Caruana, Fabiano",2734,win,45,C55,Saint Louis,2021
2745,white,"So, Wesley",2774,draw,56,C67,Saint Louis,2021
2745,black,"Dominguez Perez, Leinier",2786,win,58,C53,Saint Louis,2021
2745,white,"Shankland, Samuel L",2609,draw,63,B52,Saint Louis,2021
2745,black,"Xiong, Jeffery",2730,draw,47,D02,Saint Louis,2021
2745,white,"Le, Quang Liem",2744,win,56,C24,Saint Louis,2021
2745,black,"Rapport, Richard",2724,draw,40,A20,Saint Louis,2021
2745,black,"Nakamura, Hikaru",2829,lose,40,D70,Saint Louis,2021
2745,white,"Mamedyarov, Shakhriyar",2756,lose,54,C42,Saint Louis,2021
2745,black,"Caruana, Fabiano",2758,draw,48,A48,Saint Louis,2021
2714,black,"Shankland, Samuel L",2709,lose,30,D70,Sochi,2021
2714,white,"Shankland, Samuel L",2709,draw,49,B51,Sochi,2021
2745,black,"Vitiugov, Nikita",2622,draw,44,D85,Sochi,2021
2745,white,"Vitiugov, Nikita",2622,win,45,B51,Sochi,2021
2714,black,"Vitiugov, Nikita",2724,draw,39,D85,Sochi,2021
2714,white,"Vitiugov, Nikita",2724,draw,30,B53,Sochi,2021
2745,black,"Cheparinov, Ivan",2609,draw,65,A04,Sochi,2021
2745,white,"Cheparinov, Ivan",2609,win,36,C55,Sochi,2021
2714,white,"Cheparinov, Ivan",2667,draw,31,C67,Sochi,2021
2714,black,"Cheparinov, Ivan",2667,draw,16,A05,Sochi,2021
2714,black,"Salinas Herrera, Pablo",2514,draw,31,D85,Sochi,2021
2714,white,"Salinas Herrera, Pablo",2514,win,51,C78,Sochi,2021
2714,white,"Hou, Yifan",2658,win,37,B90,chess24.com INT,2021
2714,black,"Firouzja, Alireza",2759,lose,46,B90,chess24.com INT,2021
2714,white,"Vidit, Santosh Gujrathi",2726,lose,52,A09,chess24.com INT,2021
2714,black,"Erigaisi, Arjun",2567,draw,40,D85,chess24.com INT,2021
2714,white,"Gukesh, D.",2578,draw,46,D33,chess24.com INT,2021
2714,black,"Ding, Liren",2799,lose,41,D70,chess24.com INT,2021
2714,white,"Adhiban, Baskaran",2660,win,31,C78,chess24.com INT,2021
2714,black,"Artemiev, Vladislav",2704,draw,37,A37,chess24.com INT,2021
2714,white,"Dubov, Daniil",2714,draw,94,B30,chess24.com INT,2021
2714,black,"Duda, Jan-Krzysztof",2729,draw,71,E60,chess24.com INT,2021
2714,white,"Giri, Anish",2780,win,29,C50,chess24.com INT,2021
2714,black,"Carlsen, Magnus",2847,lose,40,B90,chess24.com INT,2021
2714,white,"Salem, A.R. Saleh",2682,lose,44,A13,chess24.com INT,2021
2714,black,"Aronian, Levon",2781,draw,38,A04,chess24.com INT,2021
2714,black,"So, Wesley",2770,draw,37,D11,chess24.com INT,2021
2754,black,"Rapport, Richard",2759,draw,50,A04,Paris,2021
2754,white,"Vachier-Lagrave, Maxime",2822,draw,69,B23,Paris,2021
2754,black,"Radjabov, Teimour",2757,lose,33,A04,Paris,2021
2754,white,"Caruana, Fabiano",2711,lose,63,B23,Paris,2021
2754,black,"Nepomniachtchi, Ian",2785,lose,34,A37,Paris,2021
2754,white,"So, Wesley",2816,draw,42,A20,Paris,2021
2754,black,"Firouzja, Alireza",2770,lose,35,C28,Paris,2021
2754,white,"Kramnik, Vladimir",2797,win,50,A30,Paris,2021
2754,black,"Aronian, Levon",2739,draw,46,A06,Paris,2021
2754,white,"Rapport, Richard",2759,win,56,B40,Paris,2021
2754,black,"Vachier-Lagrave, Maxime",2822,win,61,A10,Paris,2021
2754,white,"Radjabov, Teimour",2757,win,41,A01,Paris,2021
2754,black,"Caruana, Fabiano",2711,draw,35,B84,Paris,2021
2754,white,"Nepomniachtchi, Ian",2785,draw,47,A13,Paris,2021
2754,black,"So, Wesley",2816,draw,30,A05,Paris,2021
2754,white,"Firouzja, Alireza",2770,draw,48,B30,Paris,2021
2754,black,"Kramnik, Vladimir",2797,lose,24,B90,Paris,2021
2754,white,"Aronian, Levon",2739,lose,42,C78,Paris,2021
2742,black,"Aronian, Levon",2778,win,42,D70,Paris,2021
2742,white,"Nepomniachtchi, Ian",2778,draw,26,C11,Paris,2021
2742,black,"Rapport, Richard",2727,lose,18,D70,Paris,2021
2742,white,"Bacrot, Etienne",2667,draw,65,A13,Paris,2021
2742,black,"Caruana, Fabiano",2773,lose,43,B42,Paris,2021
2742,white,"Radjabov, Teimour",2758,draw,30,C11,Paris,2021
2742,white,"So, Wesley",2741,draw,46,C53,Paris,2021
2742,black,"Firouzja, Alireza",2703,draw,57,A06,Paris,2021
2742,white,"Vachier-Lagrave, Maxime",2860,win,89,C11,Paris,2021
2723,white,"Vitiugov, Nikita",2720,draw,26,C78,Moscow,2020
2723,white,"Artemiev, Vladislav",2711,draw,64,B40,Moscow,2020
2723,black,"Karjakin, Sergey",2752,lose,38,B96,Moscow,2020
2723,black,"Matlakov, Maxim",2698,draw,29,D97,Moscow,2020
2723,white,"Chigaev, Maksim",2619,draw,32,C84,Moscow,2020
2723,black,"Esipenko, Andrey",2686,draw,37,D70,Moscow,2020
2723,white,"Dubov, Daniil",2702,draw,40,C78,Moscow,2020
2723,black,"Fedoseev, Vladimir",2674,draw,41,D85,Moscow,2020
2723,white,"Nepomniachtchi, Ian",2784,draw,25,B90,Moscow,2020
2723,black,"Goganov, Aleksey",2594,draw,25,D85,Moscow,2020
2723,black,"Carlsen, Magnus",2863,draw,41,B51,chess24.com INT,2020
2723,white,"Carlsen, Magnus",2863,lose,32,A07,chess24.com INT,2020
2723,black,"Carlsen, Magnus",2863,lose,26,B90,chess24.com INT,2020
2723,white,"Carlsen, Magnus",2863,lose,27,A15,chess24.com INT,2020
2723,black,"Carlsen, Magnus",2863,draw,47,B90,chess24.com INT,2020
2723,white,"Carlsen, Magnus",2863,lose,27,A22,chess24.com INT,2020
2723,black,"Giri, Anish",2764,draw,42,B06,chess24.com INT,2020
2723,white,"Giri, Anish",2764,lose,26,A20,chess24.com INT,2020
2723,black,"Giri, Anish",2764,draw,41,D91,chess24.com INT,2020
2723,white,"Giri, Anish",2764,draw,51,A20,chess24.com INT,2020
2723,white,"Kramnik, Vladimir",2753,draw,49,B15,chess24.com INT,2020
2723,black,"Kramnik, Vladimir",2753,draw,115,B90,chess24.com INT,2020
2723,white,"Kramnik, Vladimir",2753,draw,45,D77,chess24.com INT,2020
2723,black,"Kramnik, Vladimir",2753,win,46,B84,chess24.com INT,2020
2723,black,"Carlsen, Magnus",2863,lose,64,A48,chess24.com INT,2020
2723,white,"Carlsen, Magnus",2863,draw,50,A22,chess24.com INT,2020
2723,black,"Carlsen, Magnus",2863,draw,69,C90,chess24.com INT,2020
2723,white,"Carlsen, Magnus",2863,draw,57,A20,chess24.com INT,2020
2723,white,"Ivanchuk, Vasyl",2678,win,56,B90,chess24.com INT,2020
2723,white,"Ivanchuk, Vasyl",2678,draw,55,A11,chess24.com INT,2020
2723,black,"Ivanchuk, Vasyl",2678,draw,40,E60,chess24.com INT,2020
2723,white,"Ivanchuk, Vasyl",2678,win,49,A13,chess24.com INT,2020
2723,black,"Ivanchuk, Vasyl",2678,lose,38,D94,chess24.com INT,2020
2723,white,"Nepomniachtchi, Ian",2784,lose,40,A05,chess24.com INT,2020
2723,black,"Nepomniachtchi, Ian",2784,lose,47,C84,chess24.com INT,2020
2723,white,"Nepomniachtchi, Ian",2784,draw,38,A33,chess24.com INT,2020
2723,black,"Nepomniachtchi, Ian",2784,draw,66,C84,chess24.com INT,2020
2723,black,"Ding, Liren",2791,lose,26,D16,chess24.com INT,2020
2723,white,"Ding, Liren",2791,draw,42,D78,chess24.com INT,2020
2723,black,"Ding, Liren",2791,lose,29,D16,chess24.com INT,2020
2723,white,"Ding, Liren",2791,win,50,D78,chess24.com INT,2020
2723,white,"Gelfand, Boris",2676,draw,49,B30,chess24.com INT,2020
2723,black,"Gelfand, Boris",2676,win,37,A33,chess24.com INT,2020
2723,white,"Gelfand, Boris",2676,draw,41,B30,chess24.com INT,2020
2723,black,"Gelfand, Boris",2676,draw,39,A33,chess24.com INT,2020
2723,black,"Leko, Peter",2663,win,35,C50,chess24.com INT,2020
2723,white,"Leko, Peter",2663,win,32,A05,chess24.com INT,2020
2723,black,"Leko, Peter",2663,lose,38,C50,chess24.com INT,2020
2723,white,"Leko, Peter",2663,draw,41,A05,chess24.com INT,2020
2723,white,"Anand, Viswanathan",2753,win,36,A08,chess24.com INT,2020
2723,black,"Anand, Viswanathan",2753,draw,34,C50,chess24.com INT,2020
2723,white,"Anand, Viswanathan",2753,draw,63,A08,chess24.com INT,2020
2723,black,"Anand, Viswanathan",2753,draw,37,D80,chess24.com INT,2020
2723,black,"Dubov, Daniil",2699,draw,36,B08,chess24.com INT,2020
2723,white,Bu Xiangzhi,2705,win,17,C24,chess24.com INT,2020
2723,black,"Grischuk, Alexander",2777,draw,122,B42,chess24.com INT,2020
2723,white,"Anton Guijarro, David",2703,lose,46,A09,chess24.com INT,2020
2723,black,"Korobov, Anton",2688,lose,101,E60,chess24.com INT,2020
2723,white,"Mamedyarov, Shakhriyar",2764,win,42,A07,chess24.com INT,2020
2723,black,Le Quang Liem,2709,lose,61,A15,chess24.com INT,2020
2723,white,"Xiong, Jeffery",2709,win,50,A15,chess24.com INT,2020
2723,white,"Carlsen, Magnus",2863,win,48,C65,chess24.com INT,2020
2723,black,Bu Xiangzhi,2705,draw,36,A15,chess24.com INT,2020
2723,white,"Dubov, Daniil",2699,lose,41,A06,chess24.com INT,2020
2723,white,"Grischuk, Alexander",2777,win,70,A07,chess24.com INT,2020
2723,black,"Anton Guijarro, David",2703,win,60,B08,chess24.com INT,2020
2723,white,"Korobov, Anton",2688,win,43,A07,chess24.com INT,2020
2723,black,"Mamedyarov, Shakhriyar",2764,lose,36,E60,chess24.com INT,2020
2723,white,Le Quang Liem,2709,lose,36,A05,chess24.com INT,2020
2723,black,"Xiong, Jeffery",2709,draw,31,D85,chess24.com INT,2020
2723,black,"Carlsen, Magnus",2863,draw,58,A22,chess24.com INT,2020
2723,white,"Gumularz, Szymon",2513,win,26,C74,chess.com INT,2020
2723,black,"Balakrishnan, Praveen",2498,win,47,A41,chess.com INT,2020
2723,white,"Volodin, Alek",2497,win,69,B30,chess.com INT,2020
2723,black,"Laurusas, T.",2511,lose,47,D91,chess.com INT,2020
2723,black,"Romanov, E.",2599,win,30,B40,chess.com INT,2020
2723,black,"Golubka, P.",2495,draw,46,B43,chess.com INT,2020
2723,white,"Andreev, Ed UKR",2422,win,29,B67,chess.com INT,2020
2723,black,"Duda, J.",2753,win,45,A01,chess24.com INT,2020
2723,white,"Duda, J.",2753,lose,30,B51,chess24.com INT,2020
2723,black,"Duda, J.",2753,lose,29,A01,chess24.com INT,2020
2723,white,"Duda, J.",2753,win,37,A20,chess24.com INT,2020
2723,black,"Duda, J.",2753,win,60,D02,chess24.com INT,2020
2723,white,"Duda, J.",2753,lose,54,A08,chess24.com INT,2020
2723,black,"Duda, J.",2753,win,41,D85,chess24.com INT,2020
2723,white,"Duda, J.",2753,draw,24,A18,chess24.com INT,2020
2723,black,"Duda, J.",2753,draw,37,E60,chess24.com INT,2020
2723,white,"Duda, J.",2753,draw,55,C42,chess24.com INT,2020
2723,black,"Duda, J.",2753,win,61,C53,chess24.com INT,2020
2723,black,"Dubov, Daniil",2699,lose,23,A15,chess.com INT,2020
2723,black,"Dubov, Daniil",2699,draw,59,A35,chess.com INT,2020
2723,white,"Nakamura, Hikaru",2736,win,43,C04,chess.com INT,2020
2723,white,"Dubov, Daniil",2699,draw,43,D33,chess.com INT,2020
2723,black,"Grischuk, Alexander",2777,win,40,A05,chess.com INT,2020
2723,black,"Gretarsson, Hj",2579,win,33,E60,chess.com INT,2020
2723,white,"Caruana, F.",2835,draw,65,C78,chess.com INT,2020
2723,black,"Maghsoodloo, Parham",2676,draw,48,C88,chess.com INT,2020
2723,black,"Anton Guijarro, David",2703,win,28,C53,chess24.com INT,2020
2723,white,"Anton Guijarro, David",2703,draw,26,B30,chess24.com INT,2020
2723,black,"Anton Guijarro, David",2703,draw,38,C90,chess24.com INT,2020
2723,white,"Anton Guijarro, David",2703,win,35,B35,chess24.com INT,2020
2723,black,"Anton Guijarro, David",2703,draw,50,B23,chess24.com INT,2020
2723,white,"Anton Guijarro, David",2703,draw,51,B30,chess24.com INT,2020
2723,black,"Anton Guijarro, David",2703,win,55,B06,chess24.com INT,2020
2723,white,"Anton Guijarro, David",2703,lose,53,C74,chess24.com INT,2020
2723,black,"Anton Guijarro, David",2703,draw,27,A05,chess24.com INT,2020
2723,white,"Anton Guijarro, David",2703,draw,37,A88,chess24.com INT,2020
2723,black,"Anton Guijarro, David",2703,win,63,A05,chess24.com INT,2020
2723,white,"Vidit, S.",2726,win,44,A36,chess24.com INT,2020
2723,black,"Vidit, S.",2726,lose,24,D85,chess24.com INT,2020
2723,white,"Vidit, S.",2726,win,50,C50,chess24.com INT,2020
2723,black,"Vidit, S.",2726,lose,49,D11,chess24.com INT,2020
2723,white,"Vidit, S.",2726,draw,46,A33,chess24.com INT,2020
2723,black,"Vidit, S.",2726,lose,43,A41,chess24.com INT,2020
2723,white,"Vidit, S.",2726,draw,75,B37,chess24.com INT,2020
2723,black,"Vidit, S.",2726,draw,68,C53,chess24.com INT,2020
2723,white,"Vidit, S.",2726,win,45,A20,chess24.com INT,2020
2723,black,"Vidit, S.",2726,win,39,D02,chess24.com INT,2020
2723,white,"Vidit, S.",2726,draw,95,A07,chess24.com INT,2020
2723,black,"Vidit, S.",2726,win,22,D85,chess24.com INT,2020
2723,white,"Vidit, S.",2726,lose,20,C65,chess24.com INT,2020
2723,black,"Socko, B.",2618,win,39,E63,Moscow RUS,2019
2723,black,"Petrosyan, M.",2613,win,58,A27,Moscow RUS,2019
2723,white,"Yuffa, D.",2566,win,41,E62,Moscow RUS,2019
2723,white,"Adly, A.",2607,win,50,B12,Moscow RUS,2019
2805,white,"Adly, Ahmed",2679,win,51,B12,Moscow,2019
2805,black,"Mamedyarov, Shakhriyar",2706,draw,36,A49,Moscow,2019
2805,white,"Sargissian, Gabriel",2676,win,33,A07,Moscow,2019
2805,black,Socko B,2557,win,39,E63,Moscow,2019
2805,white,"Zhigalko, Sergei",2678,draw,39,A05,Moscow,2019
2805,black,"Ivanisevic, Ivan",2612,win,35,A10,Moscow,2019
2805,white,"Quparadze, Giga",2643,lose,77,B42,Moscow,2019
2805,black,"Petrosyan, Manuel",2483,win,58,A27,Moscow,2019
2805,white,"Yuffa, Daniil",2582,win,42,A04,Moscow,2019
2723,white,"Zarnicki, P.",2514,win,26,A15,Moscow RUS,2019
2805,black,"Donchenko, Alexander",2577,draw,37,A04,Moscow,2019
2805,white,"Alekseev, Evgeny",2620,lose,28,B46,Moscow,2019
2805,black,"Sadhwani, Raunak",2490,win,33,C69,Moscow,2019
2805,white,"Petrosian, Tigran L",2609,lose,31,A04,Moscow,2019
2805,black,"Tomashevsky, Evgeny",2624,draw,53,A20,Moscow,2019
2805,white,"Carlsson, Pontus",2530,win,21,B70,Moscow,2019
2805,white,"Salgado Lopez, Ivan",2610,draw,33,A05,Moscow,2019
2805,black,"Sanal, Vahap",2563,win,32,B23,Moscow,2019
2805,white,"Golubov, Saveliy",2582,lose,25,B40,Moscow,2019
2805,black,"Pigusov, Evgeny",2563,win,30,E63,Moscow,2019
2805,black,"Castellanos Rodriguez, Renier",2561,lose,49,B42,Moscow,2019
2738,white,"Turov, Maxim",2647,win,59,B12,Moscow,2019
2738,black,"Dubov, Daniil",2752,lose,27,D82,Moscow,2019
2738,white,"Grischuk, Alexander",2808,draw,24,A20,Moscow,2019
2738,black,"Duda, Jan Krzysztof",2751,draw,23,A10,Moscow,2019
2738,white,"Mamedyarov, Shakhriyar",2752,draw,11,C77,Moscow,2019
2738,black,"Cheparinov, Ivan",2647,win,46,D70,Moscow,2019
2738,white,"Aronian, Levon",2784,draw,9,C67,Moscow,2019
2738,white,"Firouzja, Alireza",2614,win,45,A05,Moscow,2019
2738,black,"Popov, Ivan",2607,draw,37,B46,Moscow,2019
2738,white,"Bartel, Mateusz",2544,draw,40,C11,Moscow,2019
2723,white,"Sethuraman, S.",2638,win,52,B90,Moscow RUS,2019
2738,black,"Riazantsev, Alexander",2594,draw,35,D10,Moscow,2019
2738,white,"Vokhidov, Shamsiddin",2486,draw,20,A20,Moscow,2019
2738,black,"Paravyan, David",2588,win,26,D15,Moscow,2019
2738,black,"Triapishko, Alexandr",2531,draw,30,A04,Moscow,2019
2729,black,"Gozzoli, Y.",2604,lose,38,A48,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,lose,65,C92,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,win,46,D43,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,lose,43,A20,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,win,40,A48,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,lose,38,C84,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,lose,41,D15,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,win,27,C50,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,draw,29,D15,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,lose,50,C91,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,lose,24,D15,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,win,25,C84,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,win,40,A48,chess24.com INT,2019
2729,white,"Gozzoli, Y.",2604,lose,38,C84,chess24.com INT,2019
2729,black,"Gozzoli, Y.",2604,win,38,A48,chess24.com INT,2019
2729,black,"Rosen, E.",2353,win,43,A80,chess24.com INT,2019
2729,white,"Rosen, E.",2353,win,31,C50,chess24.com INT,2019
2729,black,"Rosen, E.",2353,win,49,A45,chess24.com INT,2019
2729,white,"Rosen, E.",2353,win,66,C50,chess24.com INT,2019
2729,black,"Rosen, E.",2353,draw,42,D00,chess24.com INT,2019
2729,white,"Rosen, E.",2353,win,52,A05,chess24.com INT,2019
2729,black,"Rosen, E.",2353,win,63,A80,chess24.com INT,2019
2729,white,"Rosen, E.",2353,win,19,A13,chess24.com INT,2019
2729,black,"Rosen, E.",2353,lose,65,A45,chess24.com INT,2019
2729,white,"Rosen, E.",2353,lose,30,C42,chess24.com INT,2019
2729,black,"Rosen, E.",2353,win,42,A45,chess24.com INT,2019
2719,white,"Dubov, Daniil",2676,lose,40,A07,Hamburg GER,2019
2747,black,"Dubov, Daniil",2753,draw,18,A81,Hamburg,2019
2747,white,"Dubov, Daniil",2753,lose,39,A07,Hamburg,2019
2747,white,"Dubov, Daniil",2753,draw,46,A13,Hamburg,2019
2747,black,"Dubov, Daniil",2753,draw,44,D86,Hamburg,2019
2719,white,"Dubov, Daniil",2676,draw,21,B31,Hamburg,2019
2719,black,"Dubov, Daniil",2676,draw,23,D86,Hamburg,2019
2719,black,"Harikrishna, Pentala",2731,draw,33,C53,Hamburg,2019
2719,white,"Harikrishna, P.",2731,win,47,C50,Hamburg GER,2019
2719,white,"Harikrishna, Pentala",2731,win,47,C50,Hamburg,2019
2729,black,"Melkumyan, Hrant",2650,draw,30,D90,Douglas,2019
2729,white,"Kovalev, Vladislav",2661,draw,34,C95,Douglas,2019
2729,black,"Robson, Ray",2670,draw,47,B12,Douglas,2019
2729,white,"Jumabayev, Rinat",2630,win,35,C11,Douglas,2019
2729,black,"Kasimdzhanov, Rustam",2657,draw,30,B12,Douglas,2019
2729,white,"Lupulescu, Constantin",2643,draw,71,C02,Douglas,2019
2729,black,"Mamedov, Rauf",2645,draw,30,B22,Douglas,2019
2729,white,"Riazantsev, Alexander",2645,draw,18,B13,Douglas,2019
2729,black,"Papaioannou, Ioannis",2645,draw,31,A48,Douglas,2019
2729,white,"Parligras, Mircea Emilian",2629,win,30,C50,Douglas,2019
2729,black,"Akobian, Varuzhan",2625,draw,21,D85,Douglas,2019
2729,white,"So, W.",2767,draw,14,A00,Hovikodden NOR,2019
2729,black,"So, W.",2767,lose,18,A00,Hovikodden NOR,2019
2729,black,"So, W.",2767,lose,14,A00,Hovikodden NOR,2019
2729,white,"So, W.",2767,win,21,A00,Hovikodden NOR,2019
2729,white,"So, W.",2767,draw,18,A00,Hovikodden NOR,2019
2729,black,"So, W.",2767,draw,23,A00,Hovikodden NOR,2019
2729,white,"Caruana, F.",2812,draw,20,A00,Hovikodden NOR,2019
2729,white,"Caruana, F.",2812,draw,16,A00,Hovikodden NOR,2019
2729,black,"Caruana, F.",2812,draw,23,A00,Hovikodden NOR,2019
2729,white,"Caruana, F.",2812,lose,18,A00,Hovikodden NOR,2019
2729,white,"Vachier-Lagrave, Maxime",2774,draw,31,B90,Khanty-Mansiysk,2019
2729,black,"Vachier-Lagrave, Maxime",2774,lose,42,C99,Khanty-Mansiysk,2019
2727,white,"Nisipeanu, Liviu-Dieter",2652,win,42,B12,Khanty-Mansiysk,2019
2727,black,"Nisipeanu, Liviu-Dieter",2652,draw,35,A05,Khanty-Mansiysk,2019
2729,white,"Nisipeanu, Liviu-Dieter",2656,draw,31,C17,Khanty-Mansiysk,2019
2729,black,"Nisipeanu, Liviu-Dieter",2656,draw,88,C88,Khanty-Mansiysk,2019
2727,white,"Esipenko, Andrey",2623,win,39,B18,Khanty-Mansiysk,2019
2727,black,"Esipenko, Andrey",2623,win,32,D11,Khanty-Mansiysk,2019
2729,black,"Esipenko, Andrey",2624,draw,30,D85,Khanty-Mansiysk,2019
2729,white,"Esipenko, Andrey",2624,draw,53,B10,Khanty-Mansiysk,2019
2729,white,"Albornoz Cabrera, Carlos Daniel",2581,win,21,B30,Khanty-Mansiysk,2019
2729,black,"Albornoz Cabrera, Carlos Daniel",2581,draw,38,A31,Khanty-Mansiysk,2019
2737,black,"Duda, Jan Krzysztof",2731,lose,69,A05,Riga,2019
2737,white,"Duda, Jan Krzysztof",2731,draw,68,C42,Riga,2019
2737,black,"Duda, Jan Krzysztof",2729,draw,42,A05,Riga,2019
2737,white,"Duda, Jan Krzysztof",2729,draw,42,C24,Riga,2019
2737,black,"McShane, Luke J",2688,win,45,C45,Netanya,2019
2737,white,"Postny, Evgeny",2601,win,46,C88,Netanya,2019
2737,black,"Smirin, Ilia",2594,lose,33,B13,Netanya,2019
2737,white,"Nabaty, Tamir",2678,draw,24,C78,Netanya,2019
2737,black,"Eljanov, Pavel",2655,draw,51,A48,Netanya,2019
2737,white,"Rodshtein, Maxim",2685,lose,38,A11,Netanya,2019
2737,white,"Dubov, Daniil",2700,draw,21,B31,Netanya,2019
2737,black,"Gelfand, Boris",2676,draw,26,A05,Netanya,2019
2737,white,"Dominguez Perez, Leinier",2760,draw,19,A07,Netanya,2019
2739,black,"Wojtaszek, Radoslaw",2724,lose,42,D70,Moscow,2019
