rating,play_as,opponent,opponent_rating,result,move,ECO,site,year
2666,white,"Hrbek, Stepan",2335,win,64,B33,Czech Republic,2023
2666,black,"Mihok, Oliver",2556,draw,30,C67,Czech Republic,2023
2666,white,"Haring, Filip",2466,draw,84,,C65,2022
2590,black,"Guseinov, Gadir",2616,lose,52,,B30,2022
2590,white,"Guseinov, Gadir",2616,draw,26,,B40,2022
2590,white,"Kovalenko, Igor",2620,win,42,B41,Jerusalem,2022
2590,black,"Fressinet, Laurent",2684,draw,34,D85,Jerusalem,2022
2662,white,"Heinemann, Thies",2484,win,40,,B90,2022
2662,black,"Dziuba, Marcin",2569,win,36,,D43,2022
2673,black,"Fedoseev, Vladimir",2685,draw,46,D43,Linares,2022
2673,white,"Gines Esteo, Pedro Antonio",2505,draw,46,A28,Linares,2022
2673,black,"Kryvoruchko, Yuriy",2669,draw,40,C67,Linares,2022
2673,white,"Cheparinov, Ivan",2686,draw,44,B23,Linares,2022
2673,black,"Harikrishna, Pentala",2716,draw,66,C84,Linares,2022
2673,white,"Van Foreest, Jorden",2691,lose,47,D41,Linares,2022
2673,black,"Eljanov, Pavel",2695,lose,65,A11,Linares,2022
2697,white,"Klekowski, Maciej",2483,win,25,B48,Thessaloniki,2022
2697,black,"Heimann, Andreas",2567,lose,92,D10,Thessaloniki,2022
2697,black,"Neugebauer, Martin",2528,draw,36,B52,Thessaloniki,2022
2697,white,"Livaic, Leon",2576,win,27,C53,Thessaloniki,2022
2697,black,"Deac, Bogdan-Daniel",2699,lose,62,A07,Thessaloniki,2022
2697,white,"Vlachos, Anatole",2430,draw,43,C53,Thessaloniki,2022
2697,black,"Banikas, Hristos",2598,draw,25,D45,Thessaloniki,2022
2704,black,"Sargissian, Gabriel",2698,lose,49,D11,Chennai,2022
2704,white,"Navara, David",2688,draw,67,C67,Chennai,2022
2704,black,"Bjerre, Jonas Buhl",2608,draw,49,A07,Chennai,2022
2704,white,"Jumabayev, Rinat",2617,draw,60,C29,Chennai,2022
2704,black,"Quesada Perez, Yasser",2568,draw,39,C53,Chennai,2022
2704,white,Gukesh D,2684,lose,44,B30,Chennai,2022
2704,black,"Ganguly, Surya Shekhar",2608,draw,37,C45,Chennai,2022
2704,white,"Supi, Luis Paulo",2603,draw,41,B23,Chennai,2022
2704,black,"Dardha, Daniel",2575,win,52,B52,Chennai,2022
2704,white,"Toczek, Grzegorz",2287,win,27,B07,Chennai,2022
2704,black,"Ivic, Velimir",2581,draw,26,C85,Baden-Baden,2022
2704,black,"Moussard, Jules",2672,draw,45,C50,Baden-Baden,2022
2704,black,"Andersen, Mads",2587,draw,38,C53,Germany,2022
2704,black,"Amin, Bassem",2680,draw,21,C50,Germany,2022
2704,white,"Moussard, Jules",2672,draw,53,C42,Germany,2022
2704,white,"Ernst, Sipke",2538,draw,52,D30,Germany,2022
2691,white,"Cherniaev, Alexander",2407,win,28,C51,England,2022
2691,black,"Zakarian, David",2316,win,36,C00,England,2022
2695,white,"Van Foreest, Jorden",2715,draw,25,C67,Limburg,2022
2681,black,"Van Foreest, Jorden",2702,win,41,D43,Limburg,2022
2695,white,"Van Foreest, Jorden",2715,win,26,C78,Limburg ,2022
2695,black,"Van Foreest, Jorden",2715,win,25,D43,Limburg,2022
2695,black,"Grandelius, Nils",2635,draw,35,C84,Malmo,2022
2695,white,"Navara, David",2682,lose,45,C67,Malmo,2022
2695,black,"Niemann, Hans Moke",2656,lose,59,D12,Malmo,2022
2695,white,"Adams, Michael",2698,draw,33,C84,Malmo,2022
2695,black,"Salem, A.R. Saleh",2690,draw,61,D11,Malmo,2022
2695,white,"Van Foreest, Jorden",2715,draw,59,B12,Malmo,2022
2695,black,Erigaisi Arjun,2675,lose,41,D44,Malmo,2022
2693,white,"Jones, Gawain C",2666,win,37,C77,England,2022
2693,black,"Kanyamarala, Tarun",2403,win,43,D02,England,2022
2693,white,"Moreby, James",2305,win,42,C02,England,2022
2693,white,"Petr, Martin",2489,win,46,C02,Czech Republic,2022
2691,black,"Jackson, James P",2402,win,37,,D02,2022
2691,white,"Wadsworth, Matthew J",2432,win,39,,B48,2022
2691,black,"Rapport, Richard",2762,draw,30,A30,Belgrade,2022
2691,white,"Fedoseev, Vladimir",2704,win,32,B33,Belgrade,2022
2691,white,"Vidit, Santosh Gujrathi",2723,draw,57,C80,Belgrade,2022
2691,black,"Fedoseev, Vladimir",2704,lose,31,D43,Belgrade,2022
2691,white,"Rapport, Richard",2762,draw,30,C43,Belgrade,2022
2691,black,"Vidit, Santosh Gujrathi",2723,lose,30,B90,Belgrade,2022
2704,white,"So, Wesley",2772,draw,31,C67,Berlin,2022
2704,white,"Dominguez, Leinier",2752,lose,38,B23,Berlin,2022
2702,white,"Bluebaum, Matthias",2575,lose,46,B12,Warsaw,2021
2702,black,"Matlakov, Maxim",2652,lose,58,C50,Warsaw,2021
2702,white,Santos Latasa,2618,win,54,B23,Warsaw,2021
2702,black,"Maghsoodloo, Parham",2512,draw,75,C78,Warsaw,2021
2702,white,Narayanan.S.L,2482,win,47,C67,Warsaw,2021
2702,black,"Durarbayli, Vasif",2532,win,60,C27,Warsaw,2021
2702,white,"Indjic, Aleksandar",2544,lose,58,C42,Warsaw,2021
2702,black,"Van Foreest, Jorden",2563,lose,30,C78,Warsaw,2021
2702,white,"Carlsen, Magnus",2842,lose,57,C84,Warsaw,2021
2702,black,"Najer, Evgeniy",2565,win,52,C78,Warsaw,2021
2702,white,"Corrales Jimenez, Fidel",2561,win,30,B23,Warsaw,2021
2702,white,Nihal Sarin,2500,draw,29,C84,Warsaw,2021
2702,black,"Cramling, Pia",2398,draw,58,D44,Salamanca,2021
2702,white,Santos Latasa,2618,lose,41,B23,Salamanca,2021
2702,black,"Javakhishvili, Lela",2402,draw,23,E12,Salamanca,2021
2702,white,"Topalov, Veselin",2668,draw,44,C42,Salamanca,2021
2702,black,"Vega Gutierrez, Sabrina",2193,win,35,D91,Salamanca,2021
2702,white,"Edouard, Romain",2616,lose,51,B23,Salamanca,2021
2702,white,"Matnadze, Ana",2336,win,43,B12,Salamanca,2021
2673,white,"Giri, Anish",2774,draw,35,B23,Terme Olimia,2021
2673,black,"Duda, Jan Krzysztof",2756,draw,32,C53,Terme Olimia,2021
2673,white,"Sargissian, Gabriel",2664,draw,41,C84,Terme Olimia,2021
2673,black,"Deac, Bogdan-Daniel",2651,win,38,C78,Terme Olimia,2021
2673,white,"Erdos, Viktor",2615,win,46,C92,Terme Olimia,2021
2673,black,"Korobov, Anton",2684,draw,36,D44,Terme Olimia,2021
2673,white,"Grischuk, Alexander",2773,draw,31,C67,Terme Olimia,2021
2673,black,"Yilmaz, Mustafa",2626,draw,30,D10,Terme Olimia,2021
2659,black,"Sargissian, Gabriel",2664,draw,30,D44,Riga,2021
2659,white,"Yu, Yangyi",2704,draw,64,B23,Riga,2021
2659,white,"Vitiugov, Nikita",2727,draw,16,C84,Riga,2021
2659,black,"Vachier-Lagrave, Maxime",2763,draw,48,C78,Riga,2021
2659,black,"Esipenko, Andrey",2720,draw,55,C78,Riga,2021
2659,white,"Firouzja, Alireza",2770,draw,43,B12,Riga,2021
2659,black,"Saric, Ivan",2644,win,30,C78,Riga,2021
2659,white,"Neiksans, Arturs",2570,win,51,C84,Riga,2021
2659,black,"Brkic, Ante",2621,draw,58,C92,Riga,2021
2659,white,"Adly, Ahmed",2602,win,37,B69,Riga,2021
2659,black,"Henriquez Villagra, Cristobal",2608,draw,45,A48,Riga,2021
2659,black,"Tari, Aryan",2646,lose,68,C92,Toledo,2021
2659,black,"Eljanov, Pavel",2691,win,32,C53,Toledo,2021
2659,black,"Naiditsch, Arkadij",2660,win,25,A21,Toledo,2021
2659,white,"Oparin, Grigoriy",2654,draw,30,C48,Toledo,2021
2659,black,"Howell, David",2658,win,56,D11,Toledo,2021
2659,white,"Maghsoodloo, Parham",2701,lose,28,C84,Toledo,2021
2659,black,"Kuzubov, Yuriy",2624,draw,30,D44,Toledo,2021
2652,white,"Wojtaszek, Radoslaw",2698,draw,37,C84,"Struga, Ohrid Lake",2021
2652,black,"Esipenko, Andrey",2720,win,66,C55,"Struga, Ohrid Lake",2021
2652,white,"Nabaty, Tamir",2638,draw,36,C42,"Struga, Ohrid Lake",2021
2652,black,"Shevchenko, Kirill",2633,lose,85,A13,"Struga, Ohrid Lake",2021
2652,white,"Shankland, Samuel L",2720,draw,30,B12,"Struga, Ohrid Lake",2021
2652,white,"Hera, Imre Jr.",2582,win,51,D30,"Struga, Ohrid Lake",2021
2652,black,"Kjartansson, David",2326,win,44,E12,"Struga, Ohrid Lake",2021
2662,white,"Espinosa Aranda, Angel",2479,win,29,B40,Linares,2021
2662,black,"Santos Ruiz, Miguel",2597,draw,33,C63,Linares,2021
2662,white,"Macias Pino, Diego",2328,win,56,D20,Linares,2021
2662,black,"Garza Marco, Sergio",2389,draw,30,D11,Linares,2021
2662,white,"Masague Artero, Guerau",2283,win,28,B31,Linares,2021
2662,black,"Lopez Varela, Pablo",2182,draw,37,C03,Linares,2021
2662,white,"Martinez Fernandez, Adrian",2356,draw,34,C67,Linares,2021
2662,black,"Hernandez Leon, Alberto",2267,win,55,A48,Linares,2021
2662,white,"Rodrigo Yanguas, Maria",2056,win,33,E97,Linares,2021
2662,white,"Vitiugov, Nikita",2724,draw,64,C86,Sochi,2021
2662,black,"Vitiugov, Nikita",2724,lose,48,D44,Sochi,2021
2693,white,"Zherebukh, Yaroslav",2634,win,25,B51,Sochi,2021
2693,black,"Zherebukh, Yaroslav",2634,win,53,A06,Sochi,2021
2693,black,"Zherebukh, Yaroslav",2634,win,25,A06,Sochi,2021
2693,white,"Zherebukh, Yaroslav",2634,lose,43,D85,Sochi,2021
2662,black,"Zherebukh, Yaroslav",2620,lose,36,A01,Sochi,2021
2662,white,"Zherebukh, Yaroslav",2620,win,24,D11,Sochi,2021
2647,white,"Naiditsch, Arkadij",2624,win,54,B52,Linares,2020
2647,black,"Anton Guijarro, David",2688,draw,60,D43,Linares,2020
2647,white,"Quispe Arteaga, Gabriel",2402,win,58,B40,Linares,2020
2647,black,"Kuzubov, Yuriy",2643,draw,72,A11,Linares,2020
2647,black,"Kovalenko, Igor",2645,draw,76,C69,Linares,2020
2647,white,Socko B,2601,win,46,B10,Linares,2020
2647,black,"Vallejo Pons, Francisco",2710,draw,30,C77,Linares,2020
2647,black,Santos Latasa,2588,lose,49,D45,Linares,2020
2647,white,"Salgado Lopez, Ivan",2584,win,49,C65,Linares,2020
2647,black,"Del Rio De Angelis, Salvador G.",2510,win,53,D45,Linares,2020
2647,white,"Plazuelo Pascual, Juan",2448,win,34,B12,Linares,2020
2647,black,"Alsina Leal, Daniel",2484,draw,48,A06,Linares,2020
2647,white,"Domingo Nunez, Ruben",2367,win,43,E18,Linares,2020
2647,black,"Merario Alarcon, Andres",2395,draw,21,D31,Linares,2020
2647,white,"Moreno Ibanez, Miguel",2283,win,37,B90,Linares,2020
2647,black,"Guillo Longares, Cecilia",2100,win,27,A40,Linares,2020
2655,black,"Esipenko, Andrey",2611,win,37,D12,Moscow,2020
2655,white,"Yuffa, Daniil",2575,win,48,B03,Moscow,2020
2655,black,"Lomasov, Semyon",2582,draw,80,B96,Moscow,2020
2655,white,"Sarana, Alexey",2610,win,31,B90,Moscow,2020
2655,black,"Sarana, Alexey",2610,lose,49,D43,Moscow,2020
2655,white,"Lomasov, Semyon",2582,lose,31,C02,Moscow,2020
2655,black,"Yuffa, Daniil",2575,draw,85,E06,Moscow,2020
2655,white,"Esipenko, Andrey",2611,lose,41,E10,Moscow,2020
2664,black,"Sarana, Alexey",2652,draw,57,D45,Moscow,2020
2664,black,"Yuffa, Daniil",2594,draw,40,D20,Moscow,2020
2664,white,"Lomasov, Semyon",2533,win,31,C02,Moscow,2020
2664,white,"Esipenko, Andrey",2672,draw,40,C88,Moscow,2020
2672,black,"Werle, Jan",2545,lose,44,D11,Germany,2020
2672,black,"Rogozenco, Dorian",2475,draw,21,E15,Germany,2020
2672,black,"Junge, Ralph, Dr.",2259,win,45,E42,Germany,2020
2677,black,"Vazquez, Guillermo",2510,draw,26,B31,Brazil,2020
2677,black,"Rodriguez Vila, Andres",2469,draw,59,D00,Brazil,2020
2677,white,"De Oliveira, Gustavo Alfredo Bue",2176,win,32,E11,Brazil,2020
2677,black,"Custodio, Leandro",1994,win,31,A06,Brazil,2020
2672,white,"Paravyan, David",2588,win,42,B31,Moscow,2019
2672,black,"Ganguly, Surya Shekhar",2592,lose,59,C53,Moscow,2019
2672,white,"Sadhwani, Raunak",2358,win,50,D17,Moscow,2019
2672,black,"Bluebaum, Matthias",2561,win,66,D10,Moscow,2019
2672,white,"Jumabayev, Rinat",2558,draw,64,C67,Moscow,2019
2672,black,"Ismagambetov, Anuar",2420,lose,57,C78,Moscow,2019
2672,black,"Duda, Jan Krzysztof",2751,lose,56,A11,Moscow,2019
2672,white,"Dubov, Daniil",2752,draw,20,B33,Moscow,2019
2672,black,"Vachier-Lagrave, Maxime",2873,draw,59,C53,Moscow,2019
2672,white,Nihal Sarin,2292,win,49,E04,Moscow,2019
2672,black,"Wang, Hao",2748,lose,88,D02,Moscow,2019
2672,white,"Nakamura, Hikaru",2819,win,58,C65,Moscow,2019
2672,white,"Aravindh, Chithambaram VR.",2508,win,60,C80,Moscow,2019
2684,white,"Dinstuhl, Volkmar, Dr.",2380,lose,40,B90,Germany,2019
2684,black,"Van Wely, Loek",2609,draw,102,D12,Germany,2019
2666,white,"Asis Gargatagli, Hipolito",2497,win,41,B10,Spain,2019
2666,black,"Salgado Lopez, Ivan",2594,lose,39,D43,Spain,2019
2666,white,"Santos Ruiz, Miguel",2583,win,22,C78,Spain,2019
2666,black,"Cuenca Jimenez, Jose Fernando",2523,draw,31,D44,Spain,2019
2666,white,"Anton Guijarro, David",2686,draw,36,C80,Spain,2019
2666,black,"Santos Latasa, Jaime",2581,win,26,A06,Spain,2019
2666,white,"Valmana Canto, Jaime",2416,win,33,C02,Spain,2019
2666,black,"Zurano Lopez, Pedro",2292,win,49,A07,Spain,2019
2666,white,"Lopez Guerrero, Jose Miguel",2085,win,29,E38,Spain,2019
2664,white,"Westerberg, Jonathan",2546,win,33,D06,Batumi,2019
2664,black,"Koykka, Pekka",2381,win,25,A07,Batumi,2019
2664,white,"Pancevski, Filip",2490,lose,36,C97,Batumi,2019
2664,black,"Tomczak, Jacek",2625,win,53,B30,Batumi,2019
2664,black,"Maurizzi, Marc Andria",2415,win,29,D25,Batumi,2019
2664,white,"Brkic, Ante",2600,draw,32,C80,Batumi,2019
2664,black,"Parligras, Mircea Emilian",2629,win,58,D10,Batumi,2019
2664,white,"Moroni, Luca Jr",2553,win,35,C72,Batumi,2019
2664,white,"Van Foreest, Jorden",2621,draw,32,D12,Douglas,2019
2664,black,"Sethuraman, SP.",2624,lose,42,C42,Douglas,2019
2664,black,"Grischuk, Alexander",2759,lose,52,C11,Douglas,2019
2664,white,"Yu, Yangyi",2763,draw,44,B45,Douglas,2019
2664,white,"Wojtaszek, Radoslaw",2748,draw,31,C89,Douglas,2019
2664,black,"Carlsen, Magnus",2876,lose,43,C43,Douglas,2019
2664,white,"Sargissian, Gabriel",2690,win,46,C88,Douglas,2019
2664,black,"Munguntuul, Batkhuyag",2421,win,34,B92,Douglas,2019
2664,white,"Caruana, Fabiano",2812,lose,52,B90,Douglas,2019
2664,black,"L&#039;Ami, Erwin",2619,win,39,C02,Douglas,2019
2664,white,"Kashlinskaya, Alina",2481,win,24,D20,Douglas,2019
2658,black,"Alsina Leal, Daniel",2477,draw,13,C92,Linares,2019
2658,white,"Alekseenko, Kirill",2668,win,29,B90,Linares,2019
2658,black,"Salgado Lopez, Ivan",2596,draw,10,D13,Linares,2019
2658,white,"Plazuelo Pascual, Juan",2411,draw,34,E04,Linares,2019
2658,white,"Volkov, Sergey",2547,lose,47,C06,Linares,2019
2658,white,"Gonzalez Merino, Alberto",2226,win,24,C05,Linares,2019
2658,white,"Ruck, Robert",2524,win,32,,B48,2019
2658,black,"Manolache, Marius",2529,draw,51,,D02,2019
2658,white,"Grigoryan, Karen H.",2562,win,54,,B12,2019
2658,black,"Laiz Ibanez, Hector",2274,win,39,,B33,2019
2658,white,"Pulvett Marin, Daniel Eduardo",2473,draw,52,,B90,2019
2658,black,"Narciso Dublan, Marc",2483,draw,52,,D11,2019
2658,white,"Suarez Gomez, Julio",2433,win,50,,C16,2019
2658,black,"Bobadilla Viera, Jorge Samuel",2307,win,26,,C55,2019
2658,white,"Mathieu, Phileas",2146,win,24,,B30,2019
2667,white,"Hansen, Sune Berg",2587,win,55,,B77,2019
2667,black,"Hammer, Jon Ludvig",2650,draw,21,,D11,2019
2667,black,"Laveryd, Peter",2375,win,38,,C46,2019
2667,black,"Junge, Ralph, Dr.",2259,win,40,A45,Germany,2019
2667,white,"Carlstedt, Jonathan",2422,win,26,C72,Germany,2019
2667,black,"Michalik, Peter",2565,draw,31,C53,Czech Republic,2019
2667,white,"Krejci, Jan",2570,draw,34,C99,Czech Republic,2019
2667,white,"Ju, Wenjun",2580,win,24,E10,Czech Republic,2019
2667,black,Praggnanandhaa R,2532,lose,60,C53,Czech Republic,2019
2667,white,"Paravyan, David",2627,win,64,C48,Czech Republic,2019
2667,black,"Nguyen, Thai Dai Van",2546,draw,58,C78,Czech Republic,2019
2667,white,"Stocek, Jiri",2592,lose,40,C02,Czech Republic,2019
2667,black,"Bartel, Mateusz",2600,win,31,C77,Czech Republic,2019
2667,white,"Anton Guijarro, David",2643,lose,30,C77,Czech Republic,2019
2657,white,"Bajorski, Marius",1970,win,31,E10,Germany,2019
2658,black,"Polak, Tomas",2507,draw,34,A50,Czech Republic,2019
2658,white,"Barski, Radoslaw",2458,win,47,B90,Roquetas de Mar,2019
2658,white,"Sosa, Tomas",2499,draw,43,C72,Roquetas de Mar,2019
2658,black,"Bagi, Mate",2453,draw,9,C48,Roquetas de Mar,2019
2658,white,Arjun Kalyan,2395,draw,51,C95,Roquetas de Mar,2019
2643,white,"Arjun, Kalyan",2406,draw,51,C95,Roquetas de Mar,2019
2658,black,"Frolyanov, Dmitry",2517,win,36,C78,Roquetas de Mar,2019
2658,white,"Plazuelo Pascual, Juan",2416,win,39,B12,Roquetas de Mar,2019
2658,black,"Nguyen, Piotr",2403,draw,64,A02,Roquetas de Mar,2019
2658,white,"Marechal, Andy",2318,win,35,C11,Roquetas de Mar,2019
2658,black,"Perez Perez, Gabriel",2131,win,27,D47,Roquetas de Mar,2019
2643,black,"Perez Perez, Gabriel",1975,win,26,D48,Roquetas de Mar,2019
2699,white,"Popov, Ivan",2560,draw,28,B29,Saint Petersburg,2018
2699,black,"Grachev, Boris",2571,draw,85,D02,Saint Petersburg,2018
2699,white,"Kevlishvili, Robby",2530,win,30,B90,Saint Petersburg,2018
2699,black,"Bocharov, Dmitry",2517,win,30,A07,Saint Petersburg,2018
2699,white,"Tsoi, Dmitry",2387,win,37,C41,Saint Petersburg,2018
2699,white,"Levin, Evgeny A.",2539,lose,54,B01,Saint Petersburg,2018
2699,black,"Sakaev, Konstantin",2551,lose,46,D00,Saint Petersburg,2018
2699,white,"Saric, Ivan",2572,lose,32,B06,Saint Petersburg,2018
2699,black,"Savchenko, Boris",2639,lose,35,C33,Saint Petersburg,2018
2699,white,"Demidov, Mikhail",2546,win,60,C02,Saint Petersburg,2018
2699,black,"Frolyanov, Dmitry",2557,win,37,C78,Saint Petersburg,2018
2699,white,"Khanin, Semen",2564,lose,37,C70,Saint Petersburg,2018
2699,black,"Khusnutdinov, Rustam",2582,draw,50,A00,Saint Petersburg,2018
2699,white,"Roiz, Michael",2617,lose,38,C65,Saint Petersburg,2018
2699,black,"Yudin, Sergei",2533,lose,36,C50,Saint Petersburg,2018
2699,white,"Timofeev, Artyom",2568,draw,34,C42,Saint Petersburg,2018
2699,black,"Carlsen, Magnus",2939,draw,45,C77,Saint Petersburg,2018
2643,white,"Demchenko, Anton",2679,win,58,B69,St Petersburg,2018
2699,black,"Riazantsev, Alexander",2633,draw,28,D10,Saint Petersburg,2018
2699,white,"Moiseenko, Vadim",2560,win,31,B33,Saint Petersburg,2018
2699,black,"Salgado Lopez, Ivan",2513,win,37,A06,Saint Petersburg,2018
2674,white,"Mchedlishvili, Mikheil",2637,draw,61,B09,Saint Petersburg,2018
2674,black,"Tari, Aryan",2554,win,40,C42,Saint Petersburg,2018
2674,white,"Svidler, Peter",2753,lose,56,B46,Saint Petersburg,2018
2674,white,"Demidov, Mikhail",2586,win,36,B03,Saint Petersburg,2018
2674,black,"Rakhmanov, Aleksandr",2613,draw,35,A07,Saint Petersburg,2018
2643,white,"Petrov, Nikita",2593,draw,32,C70,St Petersburg,2018
2674,black,"Khusnutdinov, Rustam",2530,draw,48,C78,Saint Petersburg,2018
2643,white,"Jumabayev, Rinat",2602,win,32,B69,St Petersburg,2018
2674,black,"Kamsky, Gata",2757,lose,40,D02,Saint Petersburg,2018
2674,white,"Karjakin, Sergey",2774,draw,24,C67,Saint Petersburg,2018
2674,black,"Guseinov, Gadir",2732,draw,34,C69,Saint Petersburg,2018
2643,black,"Guseinov, Gadir",2664,draw,34,C69,St Petersburg,2018
2674,white,"Giri, Anish",2739,draw,36,C65,Saint Petersburg,2018
2674,black,"Harikrishna, Pentala",2758,draw,92,C53,Saint Petersburg,2018
2674,white,"Hovhannisyan, Robert",2549,win,42,C65,Saint Petersburg,2018
2674,black,"Belyakov, Bogdan",2481,win,38,C54,Saint Petersburg,2018
2643,black,"Belyakov, Bogdan",2459,win,37,C54,St Petersburg,2018
2639,black,"Schmidek, Emil",2387,win,57,C11,Germany,2018
2639,white,"Loxine, Jakov",2393,lose,45,B27,Germany,2018
2639,black,"Heberla, Bartlomiej",2546,draw,33,C78,Sweden,2018
2639,white,"Brynell, Stellan",2398,win,33,C02,Sweden,2018
2639,black,"Akesson, R.",2366,win,63,D11,Sweden SWE,2018
2636,white,"Kramnik, Vladimir",2779,lose,59,C65,Douglas,2018
2636,black,"So, Wesley",2776,draw,35,D13,Douglas,2018
2636,white,"Le, Quang Liem",2715,win,56,B68,Douglas,2018
2636,black,"Kobo, Ori",2505,win,34,D10,Douglas,2018
2636,white,"Nakamura, Hikaru",2763,lose,32,B12,Douglas,2018
2636,black,"Lubbe, Nikolas",2447,win,31,D45,Douglas,2018
2636,white,"Bulmaga, Irina",2402,win,30,B90,Douglas,2018
2636,black,"Rahul, Srivatshav P",2395,draw,31,D13,Douglas,2018
2636,white,"Ravi, Teja Sanka",2357,draw,41,D15,Douglas,2018
2631,black,"Fedorov, Alexei",2561,lose,154,C50,St Petersburg,2018
2631,white,"Paravyan, David",2630,draw,31,B81,St Petersburg,2018
2631,black,"Smirnov, Timofey",2304,win,35,C54,St Petersburg,2018
2631,white,"Lugovskoy, Maxim",2405,draw,58,C19,St Petersburg,2018
2631,black,"Zakhartsov, Vladimir",2490,win,37,B50,St Petersburg,2018
2631,white,"Karpenko, Artem",2370,draw,41,C02,St Petersburg,2018
2631,white,"Kazakovskiy, Valeriy",2406,draw,48,C91,St Petersburg,2018
2631,black,"Gvanceladze, Anna",2292,win,29,C69,St Petersburg,2018
2631,white,"Arbynova, Agniya",1827,win,32,D45,St Petersburg,2018
2631,black,"Rakhmanov, Aleksandr",2629,lose,52,D13,Linares,2018
2631,white,"Forcen Esteban, Daniel",2569,draw,32,C11,Linares,2018
2631,white,"Forcen Esteban, Daniel",2569,draw,32,C11,Linares,2018
2631,black,"Perez Candelario, Manuel",2611,draw,45,C42,Linares,2018
2631,white,"Mirzoev, Azer",2510,win,31,C10,Linares,2018
2631,black,"Anton Guijarro, David",2652,draw,23,D45,Linares,2018
2631,white,"Jones, Gawain C",2666,draw,55,C72,Linares,2018
2631,white,"Hansen, Sune Berg",2589,win,41,B30,Lund,2018
2631,black,"Grandelius, Nils",2658,lose,39,C78,Lund,2018
2631,white,"Hector, Jonny",2491,win,48,C42,Lund,2018
2631,black,"Hillarp Persson, Tiger",2542,win,32,A06,Lund,2018
2666,white,"Cramling, Pia",2402,win,59,B65,Lund,2018
2666,black,"Kristensen, Kaare Hove",2305,win,30,C44,Lund,2018
2666,white,"Lindgren, Mats",2170,win,28,C19,Lund,2018
2631,white,"Lindgren, Mats",2250,win,28,C18,Lund,2018
2666,black,"Andersson, Lars",1999,win,27,A02,Lund,2018
2637,black,"Vestby-Ellingsen, Mads",2429,win,38,D43,Elsinore,2018
2637,black,"Vestby Ellingsen, Mads",2429,win,38,E04,Helsingor,2018
2637,white,"Nielsen, Andre",2178,win,35,A07,Elsinore,2018
2637,white,"Roy, Prantik",2347,lose,53,B12,Elsinore,2018
2637,black,"Lin, Chen",2508,draw,9,C48,Elsinore,2018
2637,white,"Nakar, Eylon",2462,win,42,C10,Elsinore,2018
2637,black,"Bekker-Jensen, Simon",2483,draw,14,D11,Elsinore,2018
2637,black,"Bekker Jensen, Simon",2483,draw,14,D11,Helsingor,2018
2637,white,"Antonsen, Mikkel",2452,draw,70,C42,Elsinore,2018
2637,black,"Jacobsen, Mikkel Manosri",2320,win,36,D00,Elsinore,2018
2637,white,"Johannsson, Orn Leo",2196,win,30,C10,Elsinore,2018
2637,black,"Hyldkrog, Lars",1961,win,42,C08,Helsingor,2018
2637,white,"Kulaots, Kaido",2555,win,30,B67,Viljandi,2018
2637,black,"Kulaots, Kaido",2555,draw,34,C78,Viljandi,2018
2637,white,"Kulaots, Kaido",2555,win,75,B67,Viljandi,2018
2637,black,"Kulaots, Kaido",2555,lose,39,B78,Viljandi,2018
2637,black,"Ladva, Ottomar",2498,win,30,D02,Viljandi,2018
2637,white,"Ladva, Ottomar",2498,draw,50,C42,Viljandi,2018
2637,white,"Shvyrjov, Igor",2372,win,35,B09,Viljandi,2018
2637,black,"Shvyrjov, Igor",2372,win,39,D02,Viljandi,2018
2637,black,"Lumiste, Rene",2111,draw,51,D02,Viljandi,2018
2637,white,"Lumiste, Rene",2111,win,34,B01,Viljandi,2018
2637,white,"Tomson, Mikk",1358,win,17,E01,Viljandi,2018
2637,black,"Tomson, Mikk",1358,win,45,B70,Viljandi,2018
2652,black,"Kamsky, Gata",2670,draw,76,C46,Sochi,2018
2652,white,"Alekseev, Evgeny",2622,draw,40,C10,Sochi,2018
2652,black,"Bezgodov, Alexei",2460,draw,28,C48,Sochi,2018
2652,black,"Maletin, Pavel",2572,lose,24,D43,Sochi,2018
2652,black,"Esipenko, Andrey",2587,lose,31,D47,Sochi,2018
2652,black,"Najer, Evgeniy",2667,lose,38,C78,Sochi,2018
2644,black,"Baramidze, David",2621,win,27,C50,Germany,2018
2644,black,"Bok, Benjamin",2640,lose,37,D79,Berlin,2018
2644,black,"Rabiega, Robert",2514,win,18,C54,Berlin,2018
2644,white,"Volokitin, Andrei",2632,win,28,B90,Berlin,2018
2644,black,"Volokitin, Andrei",2632,lose,30,C24,Berlin,2018
2644,white,"Meier, Georg",2636,draw,36,C10,Berlin,2018
2644,black,"Meier, Georg",2636,win,58,D79,Berlin,2018
2644,black,"Olszewski, Michal",2538,win,40,C77,Berlin,2018
2644,black,"Loeffler, Stefan",2376,win,25,D00,Berlin,2018
2644,black,"Londyn, Radek",2436,win,46,B53,Czech Republic,2018
2640,white,"Krejci, Jan1",2566,draw,34,C42,Czech Republic,2018
2644,white,"Krejci, Jan",2582,draw,32,C42,Czech Republic,2018
2651,white,"Korobov, Anton",2664,draw,17,B90,Karlsruhe,2018
2651,black,"Moussard, Jules",2576,win,73,A06,Karlsruhe,2018
2651,black,"Lampert, Jonas",2532,win,40,C78,Karlsruhe,2018
2651,white,"Xu, Xianliang",2424,win,40,B77,Karlsruhe,2018
2651,white,"Flick, Antoine",2364,win,32,B33,Karlsruhe,2018
